Date,Höstvete Kvarn,Höstvete Foder,Maltkorn,Oljeväxter,Grynhavre
20151205,1095,1236,1224,2549,1069
20151206,1092,1100,1111,2671,1106
20151207,1164,1083,1147,2926,1183
20151208,1147,1036,1031,2935,1197
20151209,1204,1240,1048,2890,1053
20151210,1229,1156,1065,2898,1299
20160101,1050,1165,1031,2990,1152
20160102,1048,1078,1244,2796,1134
20160103,1013,1290,1150,2943,1079
20160104,1029,1228,1010,2826,1026
20160105,1176,1280,1258,2888,1102
20160106,1076,1169,1009,2799,1158
20160107,1028,1172,1025,2685,1203
20160108,1093,1227,1155,2891,1196
20160109,1177,1188,1132,2758,1194
20160110,1022,1051,1040,2775,1079
20160201,1269,1005,1004,2949,1277
20160202,1024,1225,1071,2897,1273
20160203,1136,1230,1021,2700,1066
20160204,1079,1276,1003,2928,1228
20160205,1139,1010,1196,2685,1200
20160206,1162,1021,1268,2757,1288
20160207,1128,1135,1161,2775,1039
20160208,1212,1148,1205,2620,1120
20160209,1237,1217,1082,2781,1267
20160210,1278,1284,1101,2593,1236
20160301,1265,1269,1182,2748,1095
20160302,1028,1035,1247,2668,1048
20160303,1122,1204,1098,2723,1185
20160304,1283,1251,1278,2723,1283
20160305,1101,1037,1227,2783,1264
20160306,1161,1086,1144,2677,1122
20160307,1056,1000,1020,2881,1067
20160308,1283,1214,1059,2782,1021
20160309,1005,1246,1157,2837,1034
20160310,1087,1256,1234,2504,1121
20160401,1226,1133,1115,2842,1119
20160402,1211,1249,1098,2728,1174
20160403,1297,1054,1222,2969,1007
20160404,1176,1293,1211,2821,1227
20160405,1102,1131,1166,2525,1297
20160406,1294,1252,1246,2997,1063
20160407,1139,1003,1031,2955,1161
20160408,1229,1225,1256,2583,1072
20160409,1041,1211,1118,2738,1241
20160410,1184,1211,1139,2701,1300
20160501,1094,1108,1252,2865,1023
20160502,1040,1174,1066,2960,1153
20160503,1011,1095,1002,2742,1162
20160504,1013,1035,1023,2978,1021
20160505,1106,1015,1245,2832,1043
20160506,1213,1216,1149,2604,1227
20160507,1065,1125,1051,2764,1238
20160508,1300,1120,1115,2644,1073
20160509,1171,1260,1162,2729,1197
20160510,1115,1261,1151,2986,1118
20160601,1104,1087,1140,2738,1027
20160602,1030,1223,1148,2890,1186
20160603,1286,1044,1174,2635,1084
20160604,1172,1153,1057,2638,1126
20160605,1222,1176,1132,2933,1000
20160606,1271,1031,1169,2661,1296
20160607,1281,1034,1277,2642,1297
20160608,1068,1217,1294,2968,1208
20160609,1292,1256,1260,2668,1195
20160610,1181,1205,1191,2769,1001
20160701,1275,1252,1072,2583,1067
20160702,1264,1149,1264,2687,1261
20160703,1101,1105,1264,2955,1274
20160704,1245,1033,1046,2985,1107
20160705,1292,1018,1073,2929,1076
20160706,1244,1119,1188,2583,1061
20160707,1135,1068,1250,2625,1296
20160708,1238,1291,1065,2579,1075
20160709,1140,1237,1235,2670,1219
20160710,1152,1261,1067,2894,1077
20160801,1069,1143,1100,2870,1059
20160802,1067,1276,1158,2994,1085
20160803,1030,1272,1279,2829,1101
20160804,1194,1102,1141,2713,1076
20160805,1228,1297,1246,2838,1073
20160806,1226,1224,1037,2930,1239
20160807,1196,1282,1205,2555,1107
20160808,1039,1228,1143,2949,1282
20160809,1008,1011,1025,2731,1088
20160810,1300,1050,1057,2719,1237
20160901,1202,1140,1183,2860,1157
20160902,1015,1013,1206,2804,1047
20160903,1106,1085,1194,2795,1091
20160904,1036,1052,1235,2552,1020
20160905,1055,1201,1239,2927,1228
20160906,1055,1233,1051,2838,1046
20160907,1070,1091,1251,2994,1247
20160908,1131,1163,1172,2897,1175
20160909,1075,1283,1082,2588,1009
20160910,1226,1274,1271,2716,1097
20161001,1118,1206,1297,2964,1121
20161002,1004,1085,1033,2887,1296
20161003,1127,1055,1041,2976,1226
20161004,1103,1189,1159,2563,1207
20161005,1113,1029,1204,2551,1161
20161006,1173,1142,1105,2923,1209
20161007,1299,1040,1101,2975,1026
20161008,1237,1269,1099,2996,1226
20161009,1288,1032,1129,2500,1142
20161010,1036,1116,1013,2551,1244
20161101,1278,1040,1117,2644,1139
20161102,1051,1259,1110,2826,1098
20161103,1259,1202,1153,2745,1283
20161104,1163,1090,1063,2634,1050
20161105,1186,1126,1282,2521,1200
20161106,1143,1294,1223,2501,1002
20161107,1103,1009,1036,2614,1216
20161108,1187,1110,1089,2733,1025
20161109,1133,1177,1161,2720,1085
20161110,1244,1063,1105,2656,1137
20161201,1267,1128,1255,2618,1299
20161202,1070,1230,1215,2983,1273
20161203,1230,1246,1165,2997,1296
20161204,1045,1025,1024,2868,1124
20161205,1028,1293,1157,2784,1293
20161206,1018,1116,1087,2835,1250
20161207,1145,1239,1250,2944,1009
20161208,1154,1209,1163,2636,1224
20161209,1224,1081,1145,2843,1007
20161210,1292,1289,1044,2637,1146
